BBOalert
Option
,1C,16+HcP; ANY
1CDbl1D--1H--2N--,3H,*6!H *5!H + 4!S
1CDbl1D--1H--2N--,3S,MAX; 4!H + 5!S
1CDbl1D--1H--2N--,3N,16-20HcP; bal; 5!H *5332 dist *4-5-2-2
1CDbl1D--1H--2N--3C--,3D,!D-CTRL; No !S-CTRL
1CDbl1D--1H--2N--3C--,3H,3!H
1CDbl1D--1H--2N--3C--,3S,!S-CTRL; No !D-CTRL
1CDbl1D--1H--2N--3C--,3N,2!H; CTRL 2 suits
1CDbl1D--1H--2N--3C--,4D,4!H; 3-4 CTRL
1CDbl1D--1H--2N--3C--,4H,4!H; 0-2 CTRL
1CDbl1D--1H--2N--3C--3H--,3N,Signoff
1CDbl1D--1H--2N--3C--3H--,4H,Signoff
1CDbl1D--1H--2N--3D--,3H,3!H
1CDbl1D--1H--2N--3D--,3S,No !S-CTRL
1CDbl1D--1H--2N--3D--,3N,2!H; CTRL 2 suits
1CDbl1D--1H--2N--3D--,4C,4!H; 3-4 CTRL
1CDbl1D--1H--2N--3D--,4H,4!H; 0-2 CTRL
1CDbl1D--1H--2N--3D--3H--,3N,Signoff
1CDbl1D--1H--2N--3D--3H--,4H,Signoff
1CDbl1D--1H--2N--3D--3S--,3N,4!H
1CDbl1D--1H--2N--3D--3S--,4H,5!H
1CDbl1D--1H--2N--3H--,3S,No !S-CTRL
1CDbl1D--1H--2N--3H--,3N,2!H; CTRL 2 suits
1CDbl1D--1H--2N--3H--,4C,4!H; 4 CTRL
1CDbl1D--1H--2N--3H--,4D,4!H; 3 CTRL
1CDbl1D--1H--2N--3H--,4H,4!H; 0-2 CTRL
1CDbl1D--1H--2N--3S--,3N,Signoff
1CDbl1D--1H--2N--3S--,4C,4!H; 3-4 CTRL
1CDbl1D--1H--2N--3S--,4D,3+!S; 3-4 CTRL
1CDbl1D--1H--2N--3S--,4H,4!H; 0-2 CTRL
1CDbl1D--1H--2N--3S--,4S,3+!S; 0-2 CTRL
1CDbl1D--1H--2N--3N--,--,2!H; To play
1CDbl1D--1H--2N--3N--,4C,3+!H; 4 CTRL
1CDbl1D--1H--2N--3N--,4D,3+!H; 3 CTRL
1CDbl1D--1H--2N--3N--,4H,3+!H; 0-2CTRL
1CDbl1D--1S--,--,0-2HcP; 2-3!S
1CDbl1D--1S--,1N,0-7HcP; bal. No MAJOR
1CDbl1D--1S--,2C,5-7HcP; 5+!C
1CDbl1D--1S--,2D,5-7HcP; 5+!D
1CDbl1D--1S--,2H,4-7HcP;6+!H; No top-Honors
1CDbl1D--1S--,2S,0-5HcP; 4+!S
1CDbl1D--1S--,2N,8-10HcP; bal. 2-4!S; 2-3!H
1CDbl1D--1S--,3C,6-7HcP; 6+!C
1CDbl1D--1S--,3D,6-7HcP; 6+!D
1CDbl1D--1S--,3H,6-7HcP; 6+!H
1CDbl1D--1S--,3S,6-7HcP; 4!S
1CDbl1D--1S--,3N,8-10HcP; bal. 4!S. Please choose choice of game
1CDbl1D--1S--,4C,6-7HcP; 4!S; 0-1!C
1CDbl1D--1S--,4D,6-7HcP; 4!S; 0-1!D
1CDbl1D--1S--1N--,2C,4+!C
1CDbl1D--1S--1N--,2D,4+!D
1CDbl1D--1S--1N--,2H,5!H + 5!S
1CDbl1D--1S--1N--,2S,*6!S *MAX; 5!S332
1CDbl1D--1S--1N--,2N,Invite
1CDbl1D--1S--1N--2C--,2D,ASK distrib
1CDbl1D--1S--1N--2C--,2S,Signoff
1CDbl1D--1S--1N--2C--2D--,2H,5!C; !H-CTRL
1CDbl1D--1S--1N--2C--2D--,2S,min; 5!S
1CDbl1D--1S--1N--2C--2D--,2N,min; 5!C; CTRL 2 suits
1CDbl1D--1S--1N--2C--2D--,3C,min; 5!C; No !H-CTRL
1CDbl1D--1S--1N--2C--2D--,3D,MAX; 5!C; !D-CTRL; No !H-CTRL
1CDbl1D--1S--1N--2C--2D--,3H,MAX; 5!S; !H-CTRL
1CDbl1D--1S--1N--2C--2D--,3S,MAX; 5!S; No !H-CTRL
1CDbl1D--1S--1N--2C--2D--,3N,MAX; 5!C; CTRL 2 suits
1CDbl1D--1S--1N--2D--,2H,ASK distrib; No !H-CTRL
1CDbl1D--1S--1N--2D--,2S,Signoff
1CDbl1D--1S--1N--2D--,2N,ASK distrib; !H-CTRL
1CDbl1D--1S--1N--2D--2H--,2S,min; 5!S
1CDbl1D--1S--1N--2D--2H--,2N,min; 5!S; !H-CTRL; No !C-CTRL
1CDbl1D--1S--1N--2D--2H--,3C,MAX; 5!D; !H-CTRL; No !C-CTRL
1CDbl1D--1S--1N--2D--2H--,3D,min; 5!D; No !H-CTRL
1CDbl1D--1S--1N--2D--2H--,3H,MAX; 5!S; !H-CTRL
1CDbl1D--1S--1N--2D--2H--,3S,MAX 5!S; No !H-CTRL
1CDbl1D--1S--1N--2D--2H--,3N,5!S; CTRL 2 suits
1CDbl1D--1S--1N--2D--2N--,3C,MAX; 5!D; No !C-CTRL
1CDbl1D--1S--1N--2D--2N--,3D,min; 5!D; Signoff
1CDbl1D--1S--1N--2D--2N--,3H,MAX; 5!S
1CDbl1D--1S--1N--2D--2N--,3S,min; 5!S
1CDbl1D--1S--1N--2D--2N--,3N,MAX; 5!D; !C-CTRL
1CDbl1D--1S--1N--2H--,--,To play
1CDbl1D--1S--1N--2H--,2S,Signoff
1CDbl1D--1S--1N--2H--,2N,ASK distrib
1CDbl1D--1S--1N--2H--2N--,3C,MAX; !C-CTRL
1CDbl1D--1S--1N--2H--2N--,3D,MAX; !D-CTRL
1CDbl1D--1S--1N--2H--2N--,3H,MAX; !C-CTRL + !D-CTRL
1CDbl1D--1S--1N--2H--2N--,3S,5!H + 6!S
1CDbl1D--1S--1N--2H--2N--,4H,min; 5!H + 5!S
1CDbl1D--1S--1N--2H--2N--4H--,--,To play
1CDbl1D--1S--1N--2H--2N--4H--,4S,Signoff
1CDbl1D--1S--1N--2S--,2N,ASK distrib
1CDbl1D--1S--1N--2S--2N--,3C,!C-CTRL
1CDbl1D--1S--1N--2S--2N--,3D,!D-CTRL; No !C-CTRL
1CDbl1D--1S--1N--2S--2N--,3H,5!S; !H-CTRL; No !C-CTRL; No !D-CTRL
1CDbl1D--1S--1N--2S--2N--,3S,6!S
1CDbl1D--1S--1N--2S--2N--,3N,5!S; CTRL 3-suits
1CDbl1D--1S--2C--,2D,4+!D
1CDbl1D--1S--2C--,2H,5!H + 5!S
1CDbl1D--1S--2C--,2S,*6+!S *MAX; 5!S332
1CDbl1D--1S--2C--,2N,Invite
1CDbl1D--1S--2D--,2H,5!H + 5!S
1CDbl1D--1S--2D--,2S,*6+!S *MAX; 5!S332
1CDbl1D--1S--2D--,2N,Invite
1CDbl1D--1S--2N--,3C,4+!C
1CDbl1D--1S--2N--,3D,4+!D
1CDbl1D--1S--2N--,3H,5!H + 5!S
1CDbl1D--1S--2N--,3S,6!S
1CDbl1D--1S--2N--,3N,16-20HcP; bal; 5!S; 5332 dist
1CDbl1D--1S--2N--3C--,3D,!D-CTRL; No !H-CTRL
1CDbl1D--1S--2N--3C--,3H,!H-CTRL; No !D-CTRL
1CDbl1D--1S--2N--3C--,3S,3!S
1CDbl1D--1S--2N--3C--,3N,2!S; CTRL 2 suits
1CDbl1D--1S--2N--3C--,4D,4!S; 3-4 CTRL
1CDbl1D--1S--2N--3C--,4S,4!S; 0-2 CTRL
1CDbl1D--1S--2N--3C--3H--,3N,Signoff
1CDbl1D--1S--2N--3C--3H--,4H,Signoff
1CDbl1D--1S--2N--3D--,3H,No !H-CTRL
1CDbl1D--1S--2N--3D--,3S,3!S
1CDbl1D--1S--2N--3D--,3N,2!S; CTRL 2 suits
1CDbl1D--1S--2N--3D--,4C,4!S; 3-4 CTRL
1CDbl1D--1S--2N--3D--,4S,4!S; 0-2 CTRL
1CDbl1D--1S--2N--3D--3H--,3N,4!S
1CDbl1D--1S--2N--3D--3H--,4S,5!S
1CDbl1D--1S--2N--3H--,3S,3!S
1CDbl1D--1S--2N--3H--,3N,2!S + 3!H; Signoff
1CDbl1D--1S--2N--3H--,4C,3!H; 3-4 CTRL
1CDbl1D--1S--2N--3H--,4D,4!S; 3-4 CTRL
1CDbl1D--1S--2N--3H--,4H,3!H; 0-2 CTRL
1CDbl1D--1S--2N--3H--,4S,4!S; 0-2 CTRL
1CDbl1D--1S--2N--3S--,3N,Signoff
1CDbl1D--1S--2N--3S--,4C,3+!S; 4 CTRL
1CDbl1D--1S--2N--3S--,4D,3+!S; 3 CTRL
1CDbl1D--1S--2N--3S--,4H,2!S; 0-2 CTRL
1CDbl1D--1S--2N--3S--,4S,3+!S; 0-2 CTRL
1CDbl1D--1S--2N--3N--,--,2!S; To play
1CDbl1D--1S--2N--3N--,4C,3+!S; 4 CTRL
1CDbl1D--1S--2N--3N--,4D,3+!S; 3 CTRL
1CDbl1D--1S--2N--3N--,4S,3+!S; 0-2 CTRL
1CDbl1D--1N--,--,0-4HcP; bal. To play
1CDbl1D--1N--,2C,5-10HcP; Stayman
1CDbl1D--1N--,2D,Trans -> !H
1CDbl1D--1N--,2H,Trans -> !S
1CDbl1D--1N--,2S,5-7HcP; 5-5 touching suits
1CDbl1D--1N--,2N,*0-5HcP; 1-suiter in minor *6-7HcP; 5-5 non-touching suits
1CDbl1D--1N--,3C,6-7HcP; 7+!C; semi-solid
1CDbl1D--1N--,3D,6-7HcP; 7+!D; semi-solid
1CDbl1D--1N--,3H,6-7HcP; 7+!H; semi-solid
1CDbl1D--1N--,3S,6-7HcP; 7+!S; semi-solid
1CDbl1D--1N--2C--,2D,17-18HcP; No MAJOR
1CDbl1D--1N--2C--,2H,17-19HcP; 4!H; 2-4!S
1CDbl1D--1N--2C--,2S,17-19HcP; 4!S; 2-3!H
1CDbl1D--1N--2C--,2N,19HcP; bal. No MAJOR
1CDbl1D--1N--2C--,3C,19-20HcP w/MAJOR
1CDbl1D--1N--2C--,3D,20HcP; No MAJOR
1CDbl1D--1N--2C--2D--,2H,5HcP; 4!H + 4!S
1CDbl1D--1N--2C--2D--,2S,6HcP; 4!H + 4!S
1CDbl1D--1N--2C--2D--,2N,7HcP; 4!H + 4!S
1CDbl1D--1N--2C--2D--2H--,--,To play
1CDbl1D--1N--2C--2D--2H--,2S,Signoff
1CDbl1D--1N--2C--2D--2H--,2N,Signoff
1CDbl1D--1N--2C--2D--2S--,--,To play
1CDbl1D--1N--2C--2D--2S--,2N,Signoff
1CDbl1D--1N--2C--2D--2S--,3N,Signoff
1CDbl1D--1N--2C--2D--2N--,--,To play
1CDbl1D--1N--2C--2D--2N--,3N,Signoff
1CDbl1D--1N--2C--2D--2N--,4H,Signoff
1CDbl1D--1N--2C--2D--2N--,4S,Signoff
1CDbl1D--1N--2C--2H--,2S,4!S; 0-3!H
1CDbl1D--1N--2C--2H--,2N,Signoff
1CDbl1D--1N--2C--2H--,3H,*4!H; bal; GF *4!H; 3-suiter; GF
1CDbl1D--1N--2C--2H--,3N,Signoff
1CDbl1D--1N--2C--2H--3H--,3S,ASK distrib
1CDbl1D--1N--2C--2H--3H--3S--,3N,Balanced
1CDbl1D--1N--2C--2H--3H--3S--,4C,4-4-4-1
1CDbl1D--1N--2C--2H--3H--3S--,4D,4-4-1-4
1CDbl1D--1N--2C--2H--3H--3S--,4H,1-4-4-4
1CDbl1D--1N--2C--2S--,2N,2-3!S
1CDbl1D--1N--2C--2S--,3S,*4!S; bal; GF *4!S; 3-suiter; GF
1CDbl1D--1N--2C--2S--,3N,Signoff
1CDbl1D--1N--2C--2S--3S--,3N,ASK distrib
1CDbl1D--1N--2C--2S--3S--3N--,4C,4-4-4-1
1CDbl1D--1N--2C--2S--3S--3N--,4D,4-4-1-4
1CDbl1D--1N--2C--2S--3S--3N--,4H,4-1-4-4
1CDbl1D--1N--2C--2S--3S--3N--,4S,4!S; Balanced
1CDbl1D--1N--2C--2N--,--,5HcP; To play
1CDbl1D--1N--2C--2N--,3N,6-7HcP; Signoff
1CDbl1D--1N--2C--3C--,3D,ASK MAJOR
1CDbl1D--1N--2C--3C--3D--,3H,4!H; 2-4!S
1CDbl1D--1N--2C--3C--3D--,3S,4!S; 2-3!H
1CDbl1D--1N--2C--3D--,3H,6-7HcP; 4-1-4-4
1CDbl1D--1N--2C--3D--,3S,6-7HcP; 1-4-4-4
1CDbl1D--1N--2C--3D--,3N,Signoff
1CDbl1D--1N--2D--,2H,Relay
1CDbl1D--1N--2D--,2N,19-20HcP; 2!H
1CDbl1D--1N--2D--,3H,19-20HcP; 4!H
1CDbl1D--1N--2D--2H--,--,*0-3HcP; 6+!H *4-5HcP;5!H
1CDbl1D--1N--2D--2H--,2S,4-7HcP; 5+!H + 4!S
1CDbl1D--1N--2D--2H--,2N,*4-5HcP; 6+!H *6-7HcP; 2-5-2-4 or 2-5-4-2
1CDbl1D--1N--2D--2H--,3C,6-7HcP; 4!H + 5!C
1CDbl1D--1N--2D--2H--,3D,6-7HcP; 4!H + 5!D
1CDbl1D--1N--2D--2H--,3H,6-7HcP; 4!H + 5!S
1CDbl1D--1N--2D--2H--,3N,*4-5HcP; 6+!H *6-7HcP; 5!H + 4 minor; 5431 dist.
1CDbl1D--1N--2D--2H--3H--,3S,Signoff
1CDbl1D--1N--2D--2H--3H--,3N,Signoff
1CDbl1D--1N--2D--2H--3H--,4H,Signoff
1CDbl1D--1N--2D--2H--3H--,4S,Signoff
1CDbl1D--1N--2H--,2S,Relay
1CDbl1D--1N--2H--,2N,19-20HcP; 2!S
1CDbl1D--1N--2H--,3S,19-20HcP; 4!S
1CDbl1D--1N--2H--2S--,--,*0-3HcP; 6+!S *4-5HcP; 5!S
1CDbl1D--1N--2H--2S--,2N,*4-5HcP; 6+!S *6-7HcP; 5-2-2-4 or 5-2-4-2
1CDbl1D--1N--2H--2S--,3C,6-7HcP; 4!S + 5+!C
1CDbl1D--1N--2H--2S--,3D,6-7HcP; 4!S + 5+!D
1CDbl1D--1N--2H--2S--,3H,6-7HcP; 5!H + 5!S
1CDbl1D--1N--2H--2S--,3N,*4-7HcP; 6+!S *6-7HcP 5!S + 4 minor; 5431 dist
1CDbl1D--1N--2S--,2N,ASK distrib
1CDbl1D--1N--2S--2N--,3C,5!C + 5!D
1CDbl1D--1N--2S--2N--,3D,5!D + 5!H
1CDbl1D--1N--2S--2N--,3H,5!H + 5!S
1CDbl1D--1N--2S--2N--,3S,5!S + 5!C
1CDbl1D--1N--2N--,3C,ASK distrib
1CDbl1D--1N--2N--3C--,--,To play
1CDbl1D--1N--2N--3C--,3D,Signoff
1CDbl1D--1N--2N--3C--,3H,5!C + 5!H
1CDbl1D--1N--2N--3C--,3S,5!D + 5!S
1CDbl1D--2C--,--,0-4HcP; bal
1CDbl1D--2C--,2D,ASK distrib
1CDbl1D--2C--,2H,0-10HcP; 5+!H
1CDbl1D--2C--,2S,0-10HcP; 5+!S
1CDbl1D--2C--,2N,5+!D; No 4card MAJOR
1CDbl1D--2C--,3C,8-10HcP; bal
1CDbl1D--2C--,3H,6+!H; No: KQ; AK; AQ
1CDbl1D--2C--,3S,6+!S; No: KQ; AK; AQ
1CDbl1D--2C--,4C,6-7HcP; 4+!C; 2 CTRL. No !D-CTRL; Any single/void
1CDbl1D--2C--,4D,6-7HcP; 4+!C; 2 CTRL. !D-CTRL + !C-CTRL; Any single/void
1CDbl1D--2C--,4H,7+!H
1CDbl1D--2C--,4S,7+!S
1CDbl1D--2C--2D--,2H,5-6!C + 4!H
1CDbl1D--2C--2D--,2S,5-6!C + 4!S
1CDbl1D--2C--2D--,2N,1-suiter; CTRL 2 suits
1CDbl1D--2C--2D--,3C,min; 5!C + 4!D
1CDbl1D--2C--2D--,3D,MAX; 5!C + 4!D
1CDbl1D--2C--2D--,3H,6!C + 5!H
1CDbl1D--2C--2D--,3S,6!C + 5!S
1CDbl1D--2C--2D--,3N,MAXIMUM + controls
1CDbl1D--2C--2D--,4C,6!C + 4!D
1CDbl1D--2C--2D--,4D,6!C + 5!D
1CDbl1D--2C--2D--2N--,--,To play
1CDbl1D--2C--2D--2N--,3C,Signoff
1CDbl1D--2C--2D--2N--,3D,ASK CTRL
1CDbl1D--2C--2D--2N--3D--,3H,!D + !H
1CDbl1D--2C--2D--2N--3D--,3S,!D + !S
1CDbl1D--2C--2D--2N--3D--,3N,!H + !S
1CDbl1D--2C--2H--,2S,5-6!C + 4!S
1CDbl1D--2C--2H--,2N,1-suiter; CTRL 2 suits
1CDbl1D--2C--2H--,3C,min; 5!C + 4!D
1CDbl1D--2C--2H--,3D,MAX; 5!C + 4!D
1CDbl1D--2C--2H--,3H,Limit; 3!H
1CDbl1D--2C--2H--,3S,6!C + 5!S
1CDbl1D--2C--2H--,3N,MAXIMUM + controls
1CDbl1D--2C--2H--,4C,6!C + 4!D
1CDbl1D--2C--2H--,4D,6!C + 5!D
1CDbl1D--2C--2H--,4H,3!H; Signoff
1CDbl1D--2C--2H--2N--,--,To play
1CDbl1D--2C--2H--2N--,3C,Signoff
1CDbl1D--2C--2H--2N--,3D,ASK CTRL
1CDbl1D--2C--2H--2N--3D--,3H,!D + !H
1CDbl1D--2C--2H--2N--3D--,3S,!D + !S
1CDbl1D--2C--2H--2N--3D--,3N,!H + !S
1CDbl1D--2C--2S--,2N,1-suiter; CTRL 2 suits
1CDbl1D--2C--2S--,3C,min; 5!C + 4!D
1CDbl1D--2C--2S--,3D,MAX; 5!C + 4!D
1CDbl1D--2C--2S--,3H,5-6!C + 4!H
1CDbl1D--2C--2S--,3S,Limit 3!S
1CDbl1D--2C--2S--,3N,MAXIMUM + controls
1CDbl1D--2C--2S--,4C,6!C + 4!D
1CDbl1D--2C--2S--,4D,6!C + 5!D
1CDbl1D--2C--2S--,4H,6!C + 5!H
1CDbl1D--2C--2S--,4S,3!S; Signoff
1CDbl1D--2C--2S--2N--,--,To play
1CDbl1D--2C--2S--2N--,3C,Signoff
1CDbl1D--2C--2S--2N--,3D,ASK CTRL
1CDbl1D--2C--2S--2N--3D--,3H,!D + !H
1CDbl1D--2C--2S--2N--3D--,3S,!D + !S
1CDbl1D--2C--2S--2N--3D--,3N,!H + !S
1CDbl1D--2C--2N--,3C,min; 6+!C; 1-suiter
1CDbl1D--2C--2N--,3D,min; 5!C + 4!D
1CDbl1D--2C--2N--,3H,*5-6!C + 4!H *6+!C; 1-suiter; !H-CTRL; No !S-CTRL
1CDbl1D--2C--2N--,3S,*5-6!C + 4!S *6+!C; 1-suiter; !S-CTRL; No !H-CTRL
1CDbl1D--2C--2N--,3N,6+!C; 1-suiter + controls
1CDbl1D--2C--2N--,4C,6!C + 4!D
1CDbl1D--2C--2N--,4D,MAX; 5!C + 4!D
1CDbl1D--2C--2N--,4H,6!C + 5!H
1CDbl1D--2C--2N--,4S,6!C + 5!S
1CDbl1D--2C--2N--3C--,--,To play
1CDbl1D--2C--2N--3C--,3D,Signoff
1CDbl1D--2C--2N--3C--,3H,!H-CTRL; No !S-CTRL
1CDbl1D--2C--2N--3C--,3S,!S-CTRL; No !H-CTRL
1CDbl1D--2C--2N--3C--,3N,!H-CTRL + !S-CTRL
1CDbl1D--2C--2N--3H--,3S,ASK distrib
1CDbl1D--2C--2N--3H--3S--,3N,6+!C; 1-suiter
1CDbl1D--2C--2N--3H--3S--,4C,5-6!C + 4!H
1CDbl1D--2C--2N--3S--,3N,Pass if 6+!C; 1-suiter else bid !C
1CDbl1D--2C--2N--3S--3N--,--,6+!C; 1-suiter
1CDbl1D--2C--2N--3S--3N--,4C,5-6!C + 4!C
1CDbl1D--2C--3C--,3D,!D-CTRL
1CDbl1D--2C--3C--,3H,!H-CTRL + !S-CTRL
1CDbl1D--2C--3C--,3S,CTRL 3-suits
1CDbl1D--2C--3C--,3N,Solid 6+!C
1CDbl1D--2C--3C--,4C,6!C + 4-5!D
1CDbl1D--2C--3C--,4D,CUE
1CDbl1D--2C--3C--,4H,6!C + 5!H
1CDbl1D--2C--3C--,4S,6!C + 5!S
1CDbl1D--2C--3C--3D--,--,To play
1CDbl1D--2C--3C--3D--,3H,!H-CTRL; No !S-CTRL
1CDbl1D--2C--3C--3D--,3S,!S-CTRL; No !H-CTRL
1CDbl1D--2C--3C--3D--,3N,!H-CTRL + !S-CTRL
1CDbl1D--2C--3C--3D--,4C,No !H-CTRL; No !S-CTRL
1CDbl1D--2D--,--,0-4HcP; bal
1CDbl1D--2D--,2H,ASK distrib
1CDbl1D--2D--,2S,0-10HcP; 5+!S
1CDbl1D--2D--,2N,0-10HcP; 5+!H
1CDbl1D--2D--,3C,5+!C; No 4card MAJOR
1CDbl1D--2D--,3D,8-10HcP; bal
1CDbl1D--2D--,3H,6+!H; No: KQ; AK; AQ
1CDbl1D--2D--,3S,6+!S; No: KQ; AK; AQ
1CDbl1D--2D--,4C,6-7HcP; 4+!C; 2 CTRL. No !D-CTRL; Any single/void
1CDbl1D--2D--,4D,6-7HcP; 4+!C; 2 CTRL. !D-CTRL + !C-CTRL; Any single/void
1CDbl1D--2D--,4H,7+!H
1CDbl1D--2D--,4S,7+!S
1CDbl1D--2D--2H--,2S,5-6!D + 4!S
1CDbl1D--2D--2H--,2N,6+!D; 1-suiter; CTRL 1-2 suits
1CDbl1D--2D--2H--,3C,min; 5!D + 4!C
1CDbl1D--2D--2H--,3D,MAX; 5!D + 4!C
1CDbl1D--2D--2H--,3H,5-6!D + 4!H
1CDbl1D--2D--2H--,3S,6!D + 5!S
1CDbl1D--2D--2H--,3N,MAXIMUM + controls
1CDbl1D--2D--2H--,4C,6!D + 5!C
1CDbl1D--2D--2H--,4D,6!D + 4!D
1CDbl1D--2D--2H--,4H,6!D + 5!H
1CDbl1D--2D--2H--2N--,--,To play
1CDbl1D--2D--2H--2N--,3C,ASK CTRL
1CDbl1D--2D--2H--2N--,3D,Signoff
1CDbl1D--2D--2H--2N--3C--,3D,CTRL 1-suit
1CDbl1D--2D--2H--2N--3C--,3H,!C + !H
1CDbl1D--2D--2H--2N--3C--,3S,!C + !S
1CDbl1D--2D--2H--2N--3C--,3N,!H + !S
1CDbl1D--2D--2S--,2N,6+!D; 1-suiter; CTRL 1-2 suits
1CDbl1D--2D--2S--,3C,min; 5!D + 4!C
1CDbl1D--2D--2S--,3D,MAX; 5!D + 4!C
1CDbl1D--2D--2S--,3H,5-6!D + 4!H
1CDbl1D--2D--2S--,3S,Limit 3!S
1CDbl1D--2D--2S--,3N,MAXIMUM + controls
1CDbl1D--2D--2S--,4C,6!D + 5!C
1CDbl1D--2D--2S--,4D,6!D + 4!C
1CDbl1D--2D--2S--,4H,6!D + 5!H
1CDbl1D--2D--2S--,4S,3!S; Signoff
1CDbl1D--2D--2S--2N--,--,To play
1CDbl1D--2D--2S--2N--,3C,ASK CTRL
1CDbl1D--2D--2S--2N--,3D,Signoff
1CDbl1D--2D--2S--2N--3C--,3D,CTRL 1-suit
1CDbl1D--2D--2S--2N--3C--,3H,!C + !H
1CDbl1D--2D--2S--2N--3C--,3S,!C + !S
1CDbl1D--2D--2S--2N--3C--,3N,!H + !S
1CDbl1D--2D--2N--,3C,5!D + 4!C
1CDbl1D--2D--2N--,3D,6+!D; 1-suiter
1CDbl1D--2D--2N--,3H,Limit; 3!H
1CDbl1D--2D--2N--,3S,5-6!D + 4!S
1CDbl1D--2D--2N--,3N,MAXIMUM + controls
1CDbl1D--2D--2N--,4C,6!D + 5!C
1CDbl1D--2D--2N--,4D,6!D + 4!C
1CDbl1D--2D--2N--,4H,5-6!D + 4!H
1CDbl1D--2D--2N--,4S,6!D + 5!S
1CDbl1D--2D--3C--,3D,*min; 5!D + 4!C *6+!D; 1-suiter
1CDbl1D--2D--3C--,3H,MAX; !H-CTRL; No !S-CTRL
1CDbl1D--2D--3C--,3S,MAX; !S-CTRL; No !H-CTRL
1CDbl1D--2D--3C--,3N,6+!D; 1-suiter + controls
1CDbl1D--2D--3C--,4C,min; 6!D + 5!C
1CDbl1D--2D--3C--,4D,MAX; 6!D + 5!C
1CDbl1D--2D--3C--,4H,6!D + 5!H
1CDbl1D--2D--3C--,4S,6!D + 5!S
1CDbl1D--2D--3C--3D--,--,To play
1CDbl1D--2D--3C--3D--,3H,!H-CTRL; No !S-CTRL
1CDbl1D--2D--3C--3D--,3S,!S-CTRL; No !H-CTRL
1CDbl1D--2D--3C--3D--,3N,Signoff
1CDbl1D--2D--3D--,3H,!H-CTRL
1CDbl1D--2D--3D--,3S,!S-CTRL + !C-CTRL
1CDbl1D--2D--3D--,3N,CTRL 3-suits
1CDbl1D--2D--3D--,4C,CUE
1CDbl1D--2D--3D--,4D,6!D + 4-5!C
1CDbl1D--2D--3D--,4H,6!D + 5!H
1CDbl1D--2D--3D--,4S,6!D + 5!S
1CDbl1D--2D--3D--3H--,3S,!S-CTRL
1CDbl1D--2D--3D--3H--,3N,!C-CTRL
1CDbl1D--2D--3D--3H--,4D,No-CTRL
1CDbl1D--2H--,--,0-4HcP; bal
1CDbl1D--2H--,2S,4-7HcP; 4+!S
1CDbl1D--2H--,2N,Balanced; weak
1CDbl1D--2H--,3C,4-7HcP; 5+!C
1CDbl1D--2H--,3D,4-7HcP; 5+!D
1CDbl1D--2H--,3H,4-7HcP; 3!H
1CDbl1D--2H--,3N,4-7HcP; 2!H
1CDbl1D--2H--,4H,4-7HcP; Good 3+!H
1CDbl1D--2S--,--,0-4HcP; bal
1CDbl1D--2S--,2N,Balanced; weak
1CDbl1D--2S--,3C,4-7HcP; 5+!C
1CDbl1D--2S--,3D,4-7HcP; 5+!D
1CDbl1D--2S--,3H,4-7HcP; 5+!H
1CDbl1D--2S--,3S,4-7HcP; 3!S
1CDbl1D--2S--,3N,4-7HcP; 2!S
1CDbl1D--2S--,4S,4-7HcP; Good 3+!S
1CDbl1D--2N--,--,0-3(4)HcP; bal
1CDbl1D--2N--,3C,4-7HcP; a 4card MAJOR
1CDbl1D--2N--,3D,Trans -> !H
1CDbl1D--2N--,3H,Trans -> !S
1CDbl1D--2N--,3S,3-7HcP; 5-5 touching suits
1CDbl1D--2N--,3N,5 minor; 5332 dist
1CDbl1D--2N--,4C,3-7HcP; 5!C + 5!H
1CDbl1D--2N--,4D,3-7HcP; 5!D + 5!S
1CDbl1D--2N--3C--,3D,ASK MAJOR
1CDbl1D--2N--3C--,3H,4!H
1CDbl1D--2N--3C--,3S,4!S
1CDbl1D--2N--3C--3D--,3H,4!H; 2-4!S
1CDbl1D--2N--3C--3D--,3S,4!S; 2-3!H
1CDbl1D--2N--3C--3D--3H--,3S,4!S
1CDbl1D--2N--3C--3D--3H--,3N,No fit
1CDbl1D--2N--3C--3D--3H--3S--,3N,Signoff
1CDbl1D--2N--3C--3D--3H--3S--,4S,Signoff
1CDbl1D--2N--3C--3H--,3S,4!S
1CDbl1D--2N--3C--3H--,3N,4!H
1CDbl1D--2N--3C--3H--,4H,4!H
1CDbl1D--2N--3C--3S--,3N,4!H
1CDbl1D--2N--3C--3S--,4S,4!S
1CDbl1D--2N--3D--,3H,Relay
1CDbl1D--2N--3D--3H--,--,*0-2HcP; 6+!H *0-3HcP; 5!H
1CDbl1D--2N--3D--3H--,3S,4-7HcP; 5+!H + 4!S
1CDbl1D--2N--3D--3H--,3N,4-7HcP; 5!H + 4 minor. 2-5-2-4 or 2-5-4-2
1CDbl1D--2N--3D--3H--,4H,3-7HcP; 6+!H
1CDbl1D--2N--3H--,3S,Relay
1CDbl1D--2N--3H--3S--,--,*0-2HcP; 6+!S *0-3HcP; 5!S
1CDbl1D--2N--3H--3S--,3N,4-7HcP; 5!S + 4 minor. 5-2-2-4 or 5-2-4-2
1CDbl1D--2N--3H--3S--,4H,3-7HcP; 4!H + 5+!S
1CDbl1D--2N--3H--3S--,4S,3-7HcP; 6+!S
1CDbl1D--2N--3S--,3N,Relay
